sample_id,reference,bam_s3_path,bai_s3_path,md5_s3_path
HG01106,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01106/alignments/GRCh38_no_alt/HG01106.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01106/alignments/GRCh38_no_alt/HG01106.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01106/alignments/GRCh38_no_alt/HG01106.GRCh38_no_alt.sorted.bam.md5
HG01123,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01123/alignments/GRCh38_no_alt/HG01123.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01123/alignments/GRCh38_no_alt/HG01123.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01123/alignments/GRCh38_no_alt/HG01123.GRCh38_no_alt.sorted.bam.md5
HG01150,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01150/alignments/GRCh38_no_alt/HG01150.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01150/alignments/GRCh38_no_alt/HG01150.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01150/alignments/GRCh38_no_alt/HG01150.GRCh38_no_alt.sorted.bam.md5
HG01167,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01167/alignments/GRCh38_no_alt/HG01167.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01167/alignments/GRCh38_no_alt/HG01167.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01167/alignments/GRCh38_no_alt/HG01167.GRCh38_no_alt.sorted.bam.md5
HG01175,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01175/alignments/GRCh38_no_alt/HG01175.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01175/alignments/GRCh38_no_alt/HG01175.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01175/alignments/GRCh38_no_alt/HG01175.GRCh38_no_alt.sorted.bam.md5
HG01192,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01192/alignments/GRCh38_no_alt/HG01192.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01192/alignments/GRCh38_no_alt/HG01192.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01192/alignments/GRCh38_no_alt/HG01192.GRCh38_no_alt.sorted.bam.md5
HG01252,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01252/alignments/GRCh38_no_alt/HG01252.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01252/alignments/GRCh38_no_alt/HG01252.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01252/alignments/GRCh38_no_alt/HG01252.GRCh38_no_alt.sorted.bam.md5
HG01255,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01255/alignments/GRCh38_no_alt/HG01255.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01255/alignments/GRCh38_no_alt/HG01255.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01255/alignments/GRCh38_no_alt/HG01255.GRCh38_no_alt.sorted.bam.md5
HG01258,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01258/alignments/GRCh38_no_alt/HG01258.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01258/alignments/GRCh38_no_alt/HG01258.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01258/alignments/GRCh38_no_alt/HG01258.GRCh38_no_alt.sorted.bam.md5
HG01261,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01261/alignments/GRCh38_no_alt/HG01261.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01261/alignments/GRCh38_no_alt/HG01261.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01261/alignments/GRCh38_no_alt/HG01261.GRCh38_no_alt.sorted.bam.md5
HG01346,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01346/alignments/GRCh38_no_alt/HG01346.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01346/alignments/GRCh38_no_alt/HG01346.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01346/alignments/GRCh38_no_alt/HG01346.GRCh38_no_alt.sorted.bam.md5
HG01358,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01358/alignments/GRCh38_no_alt/HG01358.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01358/alignments/GRCh38_no_alt/HG01358.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01358/alignments/GRCh38_no_alt/HG01358.GRCh38_no_alt.sorted.bam.md5
HG01361,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01361/alignments/GRCh38_no_alt/HG01361.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01361/alignments/GRCh38_no_alt/HG01361.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01361/alignments/GRCh38_no_alt/HG01361.GRCh38_no_alt.sorted.bam.md5
HG01433,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01433/alignments/GRCh38_no_alt/HG01433.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01433/alignments/GRCh38_no_alt/HG01433.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01433/alignments/GRCh38_no_alt/HG01433.GRCh38_no_alt.sorted.bam.md5
HG01496,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01496/alignments/GRCh38_no_alt/HG01496.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01496/alignments/GRCh38_no_alt/HG01496.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01496/alignments/GRCh38_no_alt/HG01496.GRCh38_no_alt.sorted.bam.md5
HG01530,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01530/alignments/GRCh38_no_alt/HG01530.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01530/alignments/GRCh38_no_alt/HG01530.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01530/alignments/GRCh38_no_alt/HG01530.GRCh38_no_alt.sorted.bam.md5
HG01784,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01784/alignments/GRCh38_no_alt/HG01784.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01784/alignments/GRCh38_no_alt/HG01784.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01784/alignments/GRCh38_no_alt/HG01784.GRCh38_no_alt.sorted.bam.md5
HG01786,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01786/alignments/GRCh38_no_alt/HG01786.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01786/alignments/GRCh38_no_alt/HG01786.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01786/alignments/GRCh38_no_alt/HG01786.GRCh38_no_alt.sorted.bam.md5
HG01884,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01884/alignments/GRCh38_no_alt/HG01884.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01884/alignments/GRCh38_no_alt/HG01884.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01884/alignments/GRCh38_no_alt/HG01884.GRCh38_no_alt.sorted.bam.md5
HG01891,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01891/alignments/GRCh38_no_alt/HG01891.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01891/alignments/GRCh38_no_alt/HG01891.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01891/alignments/GRCh38_no_alt/HG01891.GRCh38_no_alt.sorted.bam.md5
HG01928,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01928/alignments/GRCh38_no_alt/HG01928.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01928/alignments/GRCh38_no_alt/HG01928.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01928/alignments/GRCh38_no_alt/HG01928.GRCh38_no_alt.sorted.bam.md5
HG01934,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01934/alignments/GRCh38_no_alt/HG01934.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01934/alignments/GRCh38_no_alt/HG01934.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01934/alignments/GRCh38_no_alt/HG01934.GRCh38_no_alt.sorted.bam.md5
HG01940,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01940/alignments/GRCh38_no_alt/HG01940.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01940/alignments/GRCh38_no_alt/HG01940.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01940/alignments/GRCh38_no_alt/HG01940.GRCh38_no_alt.sorted.bam.md5
HG01943,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01943/alignments/GRCh38_no_alt/HG01943.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01943/alignments/GRCh38_no_alt/HG01943.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01943/alignments/GRCh38_no_alt/HG01943.GRCh38_no_alt.sorted.bam.md5
HG01952,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01952/alignments/GRCh38_no_alt/HG01952.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01952/alignments/GRCh38_no_alt/HG01952.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01952/alignments/GRCh38_no_alt/HG01952.GRCh38_no_alt.sorted.bam.md5
HG01960,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01960/alignments/GRCh38_no_alt/HG01960.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01960/alignments/GRCh38_no_alt/HG01960.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01960/alignments/GRCh38_no_alt/HG01960.GRCh38_no_alt.sorted.bam.md5
HG01969,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01969/alignments/GRCh38_no_alt/HG01969.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01969/alignments/GRCh38_no_alt/HG01969.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01969/alignments/GRCh38_no_alt/HG01969.GRCh38_no_alt.sorted.bam.md5
HG01975,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01975/alignments/GRCh38_no_alt/HG01975.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01975/alignments/GRCh38_no_alt/HG01975.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01975/alignments/GRCh38_no_alt/HG01975.GRCh38_no_alt.sorted.bam.md5
HG01978,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01978/alignments/GRCh38_no_alt/HG01978.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01978/alignments/GRCh38_no_alt/HG01978.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01978/alignments/GRCh38_no_alt/HG01978.GRCh38_no_alt.sorted.bam.md5
HG01981,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01981/alignments/GRCh38_no_alt/HG01981.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01981/alignments/GRCh38_no_alt/HG01981.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01981/alignments/GRCh38_no_alt/HG01981.GRCh38_no_alt.sorted.bam.md5
HG01993,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01993/alignments/GRCh38_no_alt/HG01993.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01993/alignments/GRCh38_no_alt/HG01993.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG01993/alignments/GRCh38_no_alt/HG01993.GRCh38_no_alt.sorted.bam.md5
HG02004,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02004/alignments/GRCh38_no_alt/HG02004.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02004/alignments/GRCh38_no_alt/HG02004.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02004/alignments/GRCh38_no_alt/HG02004.GRCh38_no_alt.sorted.bam.md5
HG02015,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02015/alignments/GRCh38_no_alt/HG02015.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02015/alignments/GRCh38_no_alt/HG02015.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02015/alignments/GRCh38_no_alt/HG02015.GRCh38_no_alt.sorted.bam.md5
HG02027,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02027/alignments/GRCh38_no_alt/HG02027.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02027/alignments/GRCh38_no_alt/HG02027.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02027/alignments/GRCh38_no_alt/HG02027.GRCh38_no_alt.sorted.bam.md5
HG02040,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02040/alignments/GRCh38_no_alt/HG02040.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02040/alignments/GRCh38_no_alt/HG02040.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02040/alignments/GRCh38_no_alt/HG02040.GRCh38_no_alt.sorted.bam.md5
HG02056,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02056/alignments/GRCh38_no_alt/HG02056.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02056/alignments/GRCh38_no_alt/HG02056.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02056/alignments/GRCh38_no_alt/HG02056.GRCh38_no_alt.sorted.bam.md5
HG02071,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02071/alignments/GRCh38_no_alt/HG02071.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02071/alignments/GRCh38_no_alt/HG02071.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02071/alignments/GRCh38_no_alt/HG02071.GRCh38_no_alt.sorted.bam.md5
HG02074,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02074/alignments/GRCh38_no_alt/HG02074.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02074/alignments/GRCh38_no_alt/HG02074.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02074/alignments/GRCh38_no_alt/HG02074.GRCh38_no_alt.sorted.bam.md5
HG02083,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02083/alignments/GRCh38_no_alt/HG02083.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02083/alignments/GRCh38_no_alt/HG02083.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG02083/alignments/GRCh38_no_alt/HG02083.GRCh38_no_alt.sorted.bam.md5
